,end_time_s,polarity,start_time_s,subjectivity,url,word,amplitude,amplitude_peak
0,0,0.0,0,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,<s>,0.3930416666666667,False
1,0,0.0,0,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,that(2),0.3930416666666667,False
2,0,0.0,0,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,i,0.3930416666666667,False
3,0,0.25,0,0.25,https://www.youtube.com/watch?v=EffPnse4WQs,married,0.3930416666666667,False
4,0,0.0,0,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,my,0.3930416666666667,False
5,1,0.0,0,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,mother,0.3930416666666667,False
6,1,0.0,1,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,magazine,0.16541666666666666,False
7,2,0.0,1,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,articles(2),0.16541666666666666,False
8,2,0.0,2,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,about,-0.8180625,False
9,2,0.0,2,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,in,-0.8180625,False
10,2,0.0,2,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,about,-0.8180625,False
11,3,0.0,2,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,one(2),-0.8180625,False
12,3,0.0,3,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,in,2.6284791666666667,True
13,3,0.0,3,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,seven,2.6284791666666667,True
14,3,0.0,3,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,i,2.6284791666666667,True
15,4,0.0,3,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,know,2.6284791666666667,True
16,4,0.0,4,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,<sil>,0.7162708333333333,False
17,4,0.0,4,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,warren,0.7162708333333333,False
18,4,0.0,4,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,made,0.7162708333333333,False
19,4,0.0,4,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,a,0.7162708333333333,False
20,5,0.0,4,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,decision,0.7162708333333333,False
21,5,0.0,5,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,in,1.1098958333333333,True
22,5,0.0,5,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,your(2),1.1098958333333333,True
23,5,0.0,5,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,experience,1.1098958333333333,True
24,6,0.0,5,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,with(2),1.1098958333333333,True
25,6,0.0,6,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,wax,-1.6431458333333333,False
26,6,0.0,6,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,fruit,-1.6431458333333333,False
27,7,0.0,6,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,<sil>,-1.6431458333333333,False
28,7,0.0,7,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,and(2),0.3215625,False
29,7,0.0,7,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,that,0.3215625,False
30,7,0.0,7,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,of,0.3215625,False
31,7,0.5,7,0.5,https://www.youtube.com/watch?v=EffPnse4WQs,many,0.3215625,False
32,7,0.0,7,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,of,0.3215625,False
33,7,0.0,7,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,the,0.3215625,False
34,8,0.0,7,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,men,0.3215625,False
35,8,0.0,8,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,women,0.56925,True
36,8,0.0,8,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,and,0.56925,True
37,8,0.0,8,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,spend,0.56925,True
38,9,0.0,8,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,about,0.56925,True
39,9,0.0,9,0.0,https://www.youtube.com/watch?v=EffPnse4WQs,eight,-1.6430833333333332,False
